experience,age,city,education,salary
6,32,Hyderabad,MBA,995184.0
7,32,Bangalore,BTech,1253497.0
2,26,Mumbai,BTech,407528.0
1,27,Bangalore,BTech,358106.0
2,29,Bangalore,BTech,537430.0
1,26,Delhi,MTech,333688.0
8,34,Bangalore,PhD,2494595.0
7,29,Delhi,BTech,975664.0
4,30,Delhi,MTech,772694.0
4,25,Bangalore,BTech,894104.0
1,26,Mumbai,BTech,393083.0
8,32,Delhi,MTech,1455668.0
6,34,Mumbai,MTech,854435.0
15,36,Bangalore,BTech,5866457.0
7,29,Hyderabad,MTech,1465304.0
6,29,Hyderabad,BTech,938440.0
4,31,Hyderabad,BTech,711483.0
2,25,Bangalore,MBA,531233.0
7,32,Hyderabad,MTech,1441317.0
8,33,Hyderabad,PhD,1954646.0
2,26,Hyderabad,BTech,396812.0
1,23,Mumbai,BTech,332864.0
15,40,Delhi,MTech,6718289.0
2,25,Hyderabad,MBA,341067.0
3,29,Delhi,BTech,421428.0
8,32,Hyderabad,BTech,1437321.0
9,34,Hyderabad,MBA,2221183.0
5,29,Hyderabad,MTech,880384.0
3,27,Mumbai,MTech,747450.0
3,25,Hyderabad,BTech,525981.0
3,29,Delhi,BTech,625652.0
8,32,Delhi,BTech,1484002.0
2,24,Bangalore,PhD,712329.0
4,30,Hyderabad,MTech,845508.0
11,37,Delhi,MTech,2378601.0
3,28,Delhi,MBA,611246.0
8,32,Bangalore,BTech,1941863.0
8,33,Hyderabad,BTech,1480714.0
4,29,Hyderabad,BTech,663777.0
2,24,Bangalore,MTech,598545.0
4,31,Mumbai,MBA,796843.0
1,22,Mumbai,MBA,280037.0
6,28,Bangalore,PhD,1691989.0
10,31,Mumbai,BTech,1874113.0
12,38,Delhi,MTech,3163685.0
2,27,Delhi,BTech,420064.0
5,28,Bangalore,PhD,959469.0
12,36,Delhi,MBA,3686233.0
2,26,Bangalore,BTech,516088.0
11,31,Bangalore,BTech,2829398.0
1,24,Delhi,BTech,301524.0
5,29,Hyderabad,MTech,786432.0
5,28,Hyderabad,BTech,790483.0
13,40,Delhi,BTech,2855181.0
